time/iterations,time/fps,time/time_elapsed,time/total_timesteps,train/is_line_search_success,train/learning_rate,train/policy_objective,train/n_updates,train/value_loss,train/kl_divergence_loss,train/explained_variance,rollout/ep_len_mean,rollout/ep_rew_mean,eval/mean_ep_length,eval/mean_reward
169,0,22523,21632,0.0,0.001,-8.195638656616211e-08,168,27.48964366912842,0.0,-1.7762184143066406e-05,222.33684210526314,-351.3195983157895,,
170,0,22549,21760,0.0,0.001,7.450580596923828e-09,169,277.6704437255859,0.0,-5.7220458984375e-06,224.1875,-349.6393920729167,,
171,0,22575,21888,0.0,0.001,0.0,170,177.38163299560546,0.0,-3.933906555175781e-06,224.1875,-349.6393920729167,,
,,,22016,0.0,0.001,-1.4528632164001465e-07,171,27.51202564239502,0.0,-1.5497207641601562e-06,,,400.0,-222.5819432
172,0,22998,22016,,,,,,,,224.1875,-349.6393920729167,,
173,0,23023,22144,0.0,0.001,1.0058283805847168e-07,172,25.86787929534912,0.0,4.76837158203125e-07,224.1875,-349.6393920729167,,
174,0,23048,22272,0.0,0.001,2.0582228899002075e-07,173,25.44850082397461,0.0,-8.940696716308594e-06,224.1875,-349.6393920729167,,
175,0,23074,22400,0.0,0.001,1.043081283569336e-07,174,25.33270893096924,0.0,-2.86102294921875e-06,224.1875,-349.6393920729167,,
,,,22528,0.0,0.001,1.1920928955078125e-07,175,25.297079658508302,0.0,-2.5033950805664062e-06,,,400.0,-198.05424920000002
176,0,23495,22528,,,,,,,,224.1875,-349.6393920729167,,
177,0,23520,22656,0.0,0.001,4.470348358154297e-08,176,25.283423042297365,0.0,-1.1205673217773438e-05,224.1875,-349.6393920729167,,
178,0,23545,22784,1.0,0.001,4.377216100692749e-08,177,25.27605266571045,0.0005990348872728646,-1.2159347534179688e-05,224.1875,-349.6393920729167,,
179,0,23571,22912,1.0,0.001,9.948387742042542e-06,178,25.270328712463378,0.4831812083721161,2.6226043701171875e-06,226.0,-348.00329144329896,,
,,,23040,1.0,0.001,0.002714443951845169,179,152.5378448486328,0.07136678695678711,-6.4373016357421875e-06,,,400.0,-202.08386679999998
180,0,23994,23040,,,,,,,,226.0,-348.00329144329896,,
181,0,24020,23168,1.0,0.001,0.0014606267213821411,180,33.97373886108399,0.0023025148548185825,-8.881092071533203e-05,227.77551020408163,-346.3642899897959,,
182,0,24045,23296,1.0,0.001,7.450580596923828e-09,181,192.1190963745117,4.8830097512109205e-05,-9.775161743164062e-06,229.5151515151515,-344.74686514141416,,
183,0,24071,23424,1.0,0.001,3.390014171600342e-06,182,136.12369079589843,0.46649664640426636,-5.4836273193359375e-06,231.22,-343.1139093,,
,,,23552,1.0,0.001,0.2543811798095703,183,153.09121704101562,0.3928520679473877,-8.463859558105469e-06,,,400.0,-193.4759694
184,0,24493,23552,,,,,,,,231.22,-343.1139093,,
185,0,24519,23680,1.0,0.001,0.07806642353534698,184,36.26725120544434,0.4519486427307129,-9.34600830078125e-05,231.22,-343.1139093,,
186,0,24544,23808,1.0,0.001,0.04565801844000816,185,34.20124778747559,0.14396017789840698,-9.59634780883789e-05,231.22,-343.1139093,,
187,0,24570,23936,1.0,0.001,0.002984609454870224,186,32.90632572174072,0.01736236736178398,-6.937980651855469e-05,231.22,-343.1139093,,
,,,24064,1.0,0.001,-9.12696123123169e-08,187,31.824851989746094,1.1444091796875e-05,-4.9114227294921875e-05,,,400.0,-200.088895
188,0,24991,24064,,,,,,,,231.22,-343.1139093,,
189,0,25016,24192,0.0,0.001,-5.960464477539063e-08,188,30.168438148498534,0.0,-2.586841583251953e-05,231.22,-343.1139093,,
190,0,25042,24320,0.0,0.001,2.123415470123291e-07,189,28.729516792297364,0.0,-2.491474151611328e-05,231.22,-343.1139093,,
191,0,25067,24448,0.0,0.001,2.2351741790771484e-08,190,27.97202777862549,0.0,-2.47955322265625e-05,234.53,-341.0572809700001,,
,,,24576,0.0,0.001,-1.6763806343078613e-08,191,202.2098648071289,0.0,-2.1457672119140625e-06,,,400.0,-205.47692360000002
192,0,25474,24576,,,,,,,,234.53,-341.0572809700001,,
193,0,25498,24704,0.0,0.001,-6.705522537231445e-08,192,30.571139526367187,0.0,-4.029273986816406e-05,234.53,-341.0572809700001,,
194,0,25523,24832,0.0,0.001,-2.8870999813079834e-08,193,26.87563991546631,0.0,-1.7881393432617188e-05,241.1,-335.47694809,,
195,0,25547,24960,0.0,0.001,-8.381903171539307e-09,194,327.76500549316404,0.0,-6.67572021484375e-06,244.32,-332.63680203999996,,
,,,25088,0.0,0.001,7.450580596923828e-09,195,210.60214080810547,0.0,-1.0609626770019531e-05,,,400.0,-192.919989
196,0,25945,25088,,,,,,,,244.32,-332.63680203999996,,
197,0,25969,25216,0.0,0.001,-4.0978193283081055e-08,196,33.33320236206055,0.0,-6.330013275146484e-05,244.32,-332.63680203999996,,
198,0,25994,25344,0.0,0.001,-1.862645149230957e-08,197,27.297473526000978,0.0,-1.0609626770019531e-05,244.32,-332.63680203999996,,
199,0,26018,25472,0.0,0.001,-1.0244548320770264e-07,198,25.65612163543701,0.0,-3.933906555175781e-06,244.32,-332.63680203999996,,
,,,25600,0.0,0.001,2.9802322387695312e-08,199,25.28031635284424,0.0,6.020069122314453e-06,,,400.0,-191.7129076
200,0,26421,25600,,,,,,,,244.32,-332.63680203999996,,
201,0,26445,25728,0.0,0.001,-3.259629011154175e-08,200,25.18824291229248,0.0,-3.4570693969726562e-06,244.32,-332.63680203999996,,
202,0,26469,25856,0.0,0.001,-1.1920928955078125e-07,201,25.16261444091797,0.0,-5.841255187988281e-06,244.32,-332.63680203999996,,
203,0,26494,25984,0.0,0.001,-8.009374141693115e-08,202,25.152337646484376,0.0,-2.6226043701171875e-06,244.32,-332.63680203999996,,
,,,26112,0.0,0.001,9.685754776000977e-08,203,25.1461612701416,0.0,4.76837158203125e-06,,,400.0,-217.65983
204,0,26894,26112,,,,,,,,247.6,-330.48783251000003,,
205,0,26918,26240,0.0,0.001,-3.725290298461914e-09,204,174.4627212524414,0.0,-1.1920928955078125e-07,247.6,-330.48783251000003,,
206,0,26944,26368,0.0,0.001,5.960464477539063e-08,205,26.75890064239502,0.0,-1.1920928955078125e-07,250.82,-327.28577062,,
207,0,26969,26496,0.0,0.001,7.450580596923828e-09,206,218.6747253417969,0.0,-2.7418136596679688e-06,254.03,-325.07836724000003,,
,,,26624,0.0,0.001,-1.4901161193847656e-08,207,161.54969024658203,0.0,-1.049041748046875e-05,,,400.0,-195.3328302
208,0,27390,26624,,,,,,,,257.3,-322.53473016,,
209,0,27416,26752,0.0,0.001,2.2351741790771484e-08,208,183.41940460205078,0.0,-1.33514404296875e-05,257.3,-322.53473016,,
210,0,27441,26880,0.0,0.001,8.381903171539307e-08,209,40.561079788208005,0.0,-7.224082946777344e-05,257.3,-322.53473016,,
211,0,27467,27008,0.0,0.001,-1.3504177331924438e-07,210,36.599910736083984,0.0,-0.00010597705841064453,257.3,-322.53473016,,
,,,27136,0.0,0.001,-1.30385160446167e-08,211,34.7481071472168,0.0,-8.285045623779297e-05,,,400.0,-203.67992900000002
212,0,27887,27136,,,,,,,,257.3,-322.53473016,,
213,0,27913,27264,0.0,0.001,-3.725290298461914e-09,212,33.62543640136719,0.0,-8.153915405273438e-05,257.3,-322.53473016,,
214,0,27938,27392,0.0,0.001,-1.8440186977386475e-07,213,33.07198791503906,0.0,-7.2479248046875e-05,257.3,-322.53473016,,
215,0,27964,27520,0.0,0.001,-2.9802322387695312e-08,214,32.60070915222168,0.0,-6.210803985595703e-05,257.3,-322.53473016,,
,,,27648,0.0,0.001,-1.5832483768463135e-08,215,32.29965324401856,0.0,-5.233287811279297e-05,,,400.0,-203.051512
216,0,28386,27648,,,,,,,,260.54,-319.78175566,,
217,0,28412,27776,0.0,0.001,-1.4901161193847656e-08,216,244.438818359375,0.0,-7.62939453125e-06,260.54,-319.78175566,,
218,0,28437,27904,0.0,0.001,-5.21540641784668e-08,217,34.36516075134277,0.0,-4.482269287109375e-05,260.54,-319.78175566,,
219,0,28463,28032,0.0,0.001,-7.078051567077637e-08,218,31.08713436126709,0.0,-4.696846008300781e-05,267.0,-314.925784,,
,,,28160,0.0,0.001,-3.725290298461914e-09,219,390.6678771972656,0.0,-5.245208740234375e-06,,,400.0,-211.57519620000002
220,0,28885,28160,,,,,,,,270.16,-313.05126885000004,,
221,0,28910,28288,0.0,0.001,0.0,220,235.9972381591797,0.0,2.5033950805664062e-06,270.16,-313.05126885000004,,
222,0,28936,28416,0.0,0.001,3.91155481338501e-08,221,36.91710014343262,0.0,-9.238719940185547e-05,270.16,-313.05126885000004,,
223,0,28961,28544,0.0,0.001,-6.705522537231445e-08,222,34.52917556762695,0.0,-8.14199447631836e-05,270.16,-313.05126885000004,,
,,,28672,0.0,0.001,4.0978193283081055e-08,223,33.19797496795654,0.0,-8.07046890258789e-05,,,400.0,-203.3148392
224,0,29382,28672,,,,,,,,270.16,-313.05126885000004,,
225,0,29407,28800,0.0,0.001,2.9802322387695312e-08,224,32.30490646362305,0.0,-5.614757537841797e-05,270.16,-313.05126885000004,,
226,0,29433,28928,0.0,0.001,2.2351741790771484e-08,225,31.220572471618652,0.0,-5.030632019042969e-05,270.16,-313.05126885000004,,
227,0,29458,29056,0.0,0.001,-1.30385160446167e-07,226,29.58647346496582,0.0,-3.802776336669922e-05,270.16,-313.05126885000004,,
,,,29184,0.0,0.001,5.21540641784668e-08,227,28.34187431335449,0.0,-1.4901161193847656e-05,,,400.0,-193.68349840000002
228,0,29878,29184,,,,,,,,270.16,-313.05126885000004,,
229,0,29903,29312,0.0,0.001,-2.60770320892334e-08,228,27.67497158050537,0.0,-1.8835067749023438e-05,273.42,-310.75989163,,
230,0,29929,29440,0.0,0.001,-1.4901161193847656e-08,229,207.2950408935547,0.0,-2.2649765014648438e-06,273.42,-310.75989163,,
231,0,29954,29568,0.0,0.001,-1.3969838619232178e-07,230,28.23546657562256,0.0,-7.987022399902344e-06,276.7,-308.2321959,,
,,,29696,0.0,0.001,-7.450580596923828e-09,231,261.49219665527346,0.0,-1.1920928955078125e-06,,,400.0,-192.8264294
232,0,30374,29696,,,,,,,,279.93,-305.80469980000004,,
233,0,30400,29824,0.0,0.001,7.450580596923828e-09,232,187.03026275634767,0.0,-1.1682510375976562e-05,283.06,-303.73780066,,
234,0,30425,29952,0.0,0.001,1.1175870895385742e-08,233,209.9669158935547,0.0,-8.821487426757812e-06,283.06,-303.73780066,,
235,0,30451,30080,0.0,0.001,9.313225746154785e-08,234,31.994939422607423,0.0,-1.919269561767578e-05,283.06,-303.73780066,,
